case_month,fips,age_group,total_cases
2,6001,18 to 49 years,11
3,6001,18 to 49 years,339
3,6001,65+ years,142
3,6001,50 to 64 years,187
3,6001,Unknown,13
4,6001,18 to 49 years,670
4,6001,50 to 64 years,271
4,6001,65+ years,260
4,6001,0 - 17 years,63
5,6001,50 to 64 years,297
5,6001,65+ years,151
5,6001,18 to 49 years,1199
5,6001,0 - 17 years,207
5,6001,Unknown,15
6,6001,0 - 17 years,435
6,6001,18 to 49 years,2179
6,6001,50 to 64 years,549
6,6001,65+ years,293
6,6001,Unknown,18
7,6001,50 to 64 years,1123
7,6001,18 to 49 years,4231
7,6001,0 - 17 years,672
7,6001,65+ years,523
7,6001,Missing,12
8,6001,0 - 17 years,693
8,6001,50 to 64 years,926
8,6001,18 to 49 years,3096
8,6001,65+ years,688
8,6001,Unknown,13
9,6001,50 to 64 years,422
9,6001,18 to 49 years,1563
9,6001,65+ years,251
9,6001,0 - 17 years,345
9,6001,Unknown,25
10,6001,18 to 49 years,1547
10,6001,50 to 64 years,477
10,6001,0 - 17 years,335
10,6001,65+ years,268
10,6001,Unknown,12
11,6001,18 to 49 years,5075
11,6001,50 to 64 years,1526
11,6001,65+ years,853
11,6001,0 - 17 years,976
11,6001,Unknown,28
12,6001,65+ years,2590
12,6001,0 - 17 years,2852
12,6001,50 to 64 years,4314
12,6001,18 to 49 years,13754
6,6005,Unknown,12
6,6005,18 to 49 years,12
7,6005,18 to 49 years,46
7,6005,Unknown,12
7,6005,50 to 64 years,37
7,6005,65+ years,60
8,6005,Unknown,25
8,6005,65+ years,18
8,6005,18 to 49 years,31
8,6005,50 to 64 years,12
9,6005,Unknown,25
10,6005,50 to 64 years,13
10,6005,65+ years,11
10,6005,18 to 49 years,26
10,6005,Unknown,22
11,6005,18 to 49 years,243
11,6005,65+ years,85
11,6005,0 - 17 years,25
11,6005,50 to 64 years,124
11,6005,Unknown,25
12,6005,18 to 49 years,874
12,6005,50 to 64 years,556
12,6005,0 - 17 years,66
12,6005,65+ years,339
3,6007,Unknown,14
5,6007,50 to 64 years,12
5,6007,Unknown,14
5,6007,18 to 49 years,19
6,6007,50 to 64 years,27
